0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 10000.0, -10000.0
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 0.02899420806619596, 0.4662882083230629
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 0.028994233063007517, 0.4662882088511829
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 0.028994229136348023, 0.46628820912141
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 0.028994241454715394, 0.4662882116236513
0.1877, -0.2884, -0.2884, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.18770001, -0.2884, -0.2884, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.1877, -0.28839999, -0.2884, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.1877, -0.2884, -0.28839999, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.1877, -0.2884, -0.2884, 0.40000001, 0.26, 0.26, 0.4, 0.4192192913741205, 0.6508529710089114
0.1877, -0.2884, -0.2884, 0.4, 0.26000001, 0.26, 0.4, 0.4192193251130955, 0.6508529676370866
0.1877, -0.2884, -0.2884, 0.4, 0.26, 0.26000001, 0.4, 0.41921931692147807, 0.6508529690553488
0.1877, -0.2884, -0.2884, 0.4, 0.26, 0.26, 0.40000001, 0.419219308018301, 0.6508529741869564
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.2884, -0.2884, 0.37500001, 0.125, 0.175, 0.325, 0.02899420806619596, 0.4662882083230629
0.1877, -0.2884, -0.2884, 0.375, 0.12500001, 0.175, 0.325, 0.028994233063007517, 0.4662882088511829
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.17500000999999998, 0.325, 0.028994229136348023, 0.46628820912141
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.32500001, 0.028994241454715394, 0.4662882116236513
0.1877, -0.2884, -0.2884, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.18770001, -0.2884, -0.2884, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.1877, -0.28839999, -0.2884, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.1877, -0.2884, -0.28839999, 0.4, 0.26, 0.26, 0.4, 0.4192192949316384, 0.6508529666608458
0.1877, -0.2884, -0.2884, 0.40000001, 0.26, 0.26, 0.4, 0.4192192913741205, 0.6508529710089114
0.1877, -0.2884, -0.2884, 0.4, 0.26000001, 0.26, 0.4, 0.4192193251130955, 0.6508529676370866
0.1877, -0.2884, -0.2884, 0.4, 0.26, 0.26000001, 0.4, 0.41921931692147807, 0.6508529690553488
0.1877, -0.2884, -0.2884, 0.4, 0.26, 0.26, 0.40000001, 0.419219308018301, 0.6508529741869564
0.1877, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.18770001, -0.2884, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.28839999, -0.2884, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
0.1877, -0.2884, -0.28839999, 0.375, 0.125, 0.175, 0.325, 0.02899423009801054, 0.46628820152132305
